subcounty_code,subcounty_name,district_code,district_name,constituency_code,constituency_name
5,NYANKWANZI,48,KYENJOJO,56,MWENGE COUNTY NORTH
3,NYANTUNGO,48,KYENJOJO,57,MWENGE COUNTY SOUTH
1,AGORO,85,LAMWO,92,LAMWO COUNTY
10,LAMWO TOWN COUNCIL,85,LAMWO,92,LAMWO COUNTY
2,LOKUNG,85,LAMWO,92,LAMWO COUNTY
3,MADI‐OPEI,85,LAMWO,92,LAMWO COUNTY
9,OGILI,85,LAMWO,92,LAMWO COUNTY
4,PADIBE EAST,85,LAMWO,92,LAMWO COUNTY
11,PADIBE TOWN COUNCIL,85,LAMWO,92,LAMWO COUNTY
8,PADIBE WEST,85,LAMWO,92,LAMWO COUNTY
5,PALABEK‐GEM,85,LAMWO,92,LAMWO COUNTY
6,PALABEK‐KAL,85,LAMWO,92,LAMWO COUNTY
7,PALOGA,85,LAMWO,92,LAMWO COUNTY
1,ADEKOKWOK,22,LIRA,101,ERUTE COUNTY SOUTH
1,ADYEL,22,LIRA,105,LIRA MUNICIPALITY
4,AGALI,22,LIRA,101,ERUTE COUNTY SOUTH
4,AGWENG,22,LIRA,100,ERUTE COUNTY NORTH
2,AMACH,22,LIRA,101,ERUTE COUNTY SOUTH
1,AROMO,22,LIRA,100,ERUTE COUNTY NORTH
3,BARR,22,LIRA,101,ERUTE COUNTY SOUTH
2,LIRA,22,LIRA,100,ERUTE COUNTY NORTH
2,LIRA CENTRAL,22,LIRA,105,LIRA MUNICIPALITY
5,NGETTA,22,LIRA,101,ERUTE COUNTY SOUTH
3,OGUR,22,LIRA,100,ERUTE COUNTY NORTH
3,OJWINA,22,LIRA,105,LIRA MUNICIPALITY
4,RAILWAYS,22,LIRA,105,LIRA MUNICIPALITY
1,BUKANGA,94,LUUKA,271,LUUKA SOUTH COUNTY
2,BUKOOMA,94,LUUKA,40,LUUKA NORTH COUNTY
3,BULONGO,94,LUUKA,40,LUUKA NORTH COUNTY
4,IKUMBYA,94,LUUKA,40,LUUKA NORTH COUNTY
5,IRONGO,94,LUUKA,271,LUUKA SOUTH COUNTY
8,LUUKA TOWN COUNCIL,94,LUUKA,40,LUUKA NORTH COUNTY
6,NAWAMPITI,94,LUUKA,271,LUUKA SOUTH COUNTY
7,WAIBUGA,94,LUUKA,271,LUUKA SOUTH COUNTY
1,BAMUNANIKA,23,LUWEERO,110,BAMUNANIKA COUNTY
1,BOMBO TOWN COUNCIL,23,LUWEERO,108,KATIKAMU COUNTY SOUTH
1,BUTUNTUMULA,23,LUWEERO,107,KATIKAMU COUNTY NORTH
2,KALAGALA,23,LUWEERO,110,BAMUNANIKA COUNTY
3,KAMIRA,23,LUWEERO,110,BAMUNANIKA COUNTY
2,KATIKAMU,23,LUWEERO,107,KATIKAMU COUNTY NORTH
4,KIKYUSA,23,LUWEERO,110,BAMUNANIKA COUNTY
4,LUWEERO  TOWN COUNCIL,23,LUWEERO,107,KATIKAMU COUNTY NORTH
3,LUWERO,23,LUWEERO,107,KATIKAMU COUNTY NORTH
3,MAKULUBITA,23,LUWEERO,108,KATIKAMU COUNTY SOUTH
4,NYIMBWA,23,LUWEERO,108,KATIKAMU COUNTY SOUTH
5,WOBULENZI TOWN COUNCIL,23,LUWEERO,108,KATIKAMU COUNTY SOUTH
5,ZIROBWE,23,LUWEERO,110,BAMUNANIKA COUNTY
1,KINGO,105,LWENGO,115,BUKOTO COUNTYSOUTH
2,KISEKKA,105,LWENGO,115,BUKOTO COUNTYSOUTH
1,KYAZANGA,105,LWENGO,113,BUKOTO COUNTY WEST
3,KYAZANGA TOWN COUNCIL,105,LWENGO,113,BUKOTO COUNTY WEST
1,LWENGO,105,LWENGO,112,BUKOTO COUNTY MID‐WEST
3,LWENGO TOWN COUNCIL,105,LWENGO,112,BUKOTO COUNTY MID‐WEST
2,MALONGO,105,LWENGO,113,BUKOTO COUNTY WEST
2,NDAGWE,105,LWENGO,112,BUKOTO COUNTY MID‐WEST
1,KALIIRO,80,LYANTONDE,191,KABULA COUNTY
2,KASAGAMA,80,LYANTONDE,191,KABULA COUNTY
3,KINUUKA,80,LYANTONDE,191,KABULA COUNTY
7,LYAKAJURA,80,LYANTONDE,191,KABULA COUNTY
4,LYANTONDE,80,LYANTONDE,191,KABULA COUNTY
5,LYANTONDE TOWN COUNCIL,80,LYANTONDE,191,KABULA COUNTY
6,MPUMUDDE,80,LYANTONDE,191,KABULA COUNTY
5,BUBUTU,67,MANAFWA,127,BUBULO COUNTY EAST
1,BUGOBERO,67,MANAFWA,126,BUBULO COUNTY WEST
14,BUKHABUSI,67,MANAFWA,127,BUBULO COUNTY EAST
15,BUKHAWEKA,67,MANAFWA,127,BUBULO COUNTY EAST
15,BUKHOFU,67,MANAFWA,126,BUBULO COUNTY WEST
13,BUKIABI,67,MANAFWA,127,BUBULO COUNTY EAST
10,BUKOHO,67,MANAFWA,127,BUBULO COUNTY EAST
7,BUKUSU,67,MANAFWA,126,BUBULO COUNTY WEST
3,BUMBO,67,MANAFWA,127,BUBULO COUNTY EAST
2,BUMWONI,67,MANAFWA,127,BUBULO COUNTY EAST
8,BUNABWANA,67,MANAFWA,126,BUBULO COUNTY WEST
4,BUPOTO,67,MANAFWA,127,BUBULO COUNTY EAST
9,BUSUKUYA,67,MANAFWA,126,BUBULO COUNTY WEST
2,BUTIRU,67,MANAFWA,126,BUBULO COUNTY WEST
10,BUTTA,67,MANAFWA,126,BUBULO COUNTY WEST
1,BUWABWALA,67,MANAFWA,127,BUBULO COUNTY EAST
3,BUWAGOGO,67,MANAFWA,126,BUBULO COUNTY WEST
4,KAATO,67,MANAFWA,126,BUBULO COUNTY WEST
11,KHABUTOOLA,67,MANAFWA,126,BUBULO COUNTY WEST
9,LWAKHAKHA TOWN COUNCIL,67,MANAFWA,127,BUBULO COUNTY EAST
6,MAGALE,67,MANAFWA,127,BUBULO COUNTY EAST
6,MANAFWA TOWN COUNCIL,67,MANAFWA,126,BUBULO COUNTY WEST
11,MUKOTO,67,MANAFWA,127,BUBULO COUNTY EAST
13,NALONDO,67,MANAFWA,126,BUBULO COUNTY WEST
7,NAMABYA,67,MANAFWA,127,BUBULO COUNTY EAST
12,NAMBOKO,67,MANAFWA,127,BUBULO COUNTY EAST
5,SIBANGA,67,MANAFWA,126,BUBULO COUNTY WEST
12,SISUNI,67,MANAFWA,126,BUBULO COUNTY WEST
8,TSEKULULU,67,MANAFWA,127,BUBULO COUNTY EAST
14,WESWA,67,MANAFWA,126,BUBULO COUNTY WEST
1,KIJOMORO,77,MARACHA,10,MARACHA COUNTY
8,MARACHA TOWN COUNCIL,77,MARACHA,272,MARACHA EAST COUNTY
2,NYADRI,77,MARACHA,272,MARACHA EAST COUNTY
3,OLEBA,77,MARACHA,272,MARACHA EAST COUNTY
6,OLUFE,77,MARACHA,10,MARACHA COUNTY
4,OLUVU,77,MARACHA,10,MARACHA COUNTY
7,TARA,77,MARACHA,272,MARACHA EAST COUNTY
5,YIVU,77,MARACHA,272,MARACHA EAST COUNTY
1,BUKAKATA,24,MASAKA,114,BUKOTO COUNTY EAST
2,BUWUNGA,24,MASAKA,114,BUKOTO COUNTY EAST
1,KABONERA,24,MASAKA,116,BUKOTO COUNTY CENTRAL
1,KATWE/BUTEGO,24,MASAKA,121,MASAKA MUNICIPALITY
2,KIMAANYA/KYABAKUZA,24,MASAKA,121,MASAKA MUNICIPALITY
2,KYANAMUKAKA,24,MASAKA,116,BUKOTO COUNTY CENTRAL
3,KYESIIGA,24,MASAKA,116,BUKOTO COUNTY CENTRAL
3,MUKUNGWE,24,MASAKA,114,BUKOTO COUNTY EAST
3,NYENDO/SENYANGE,24,MASAKA,121,MASAKA MUNICIPALITY
1,BUDONGO,25,MASINDI,122,BUJENJE COUNTY
2,BWIJANGA,25,MASINDI,122,BUJENJE COUNTY
3,CENTRAL DIVISION,25,MASINDI,230,MASINDI MUNICIPALITY
1,KARUJUBU DIVISION,25,MASINDI,230,MASINDI MUNICIPALITY
4,KIGULYA DIVISION,25,MASINDI,230,MASINDI MUNICIPALITY
2,KIMENGO,25,MASINDI,124,BURULI COUNTY
4,MIIRYA,25,MASINDI,124,BURULI COUNTY
2,NYANGAHYA DIVISION,25,MASINDI,230,MASINDI MUNICIPALITY
6,PAKANYI,25,MASINDI,124,BURULI COUNTY
1,BAITAMBOGWE,49,MAYUGE,36,BUNYA COUNTY WEST
3,BUKABOOLI,49,MAYUGE,34,BUNYA COUNTY EAST
4,BUKATUBE,49,MAYUGE,36,BUNYA COUNTY WEST
4,BUSAKIRA,49,MAYUGE,35,BUNYA COUNTY SOUTH
1,BUWAAYA,49,MAYUGE,34,BUNYA COUNTY EAST
2,IMANYIRO,49,MAYUGE,36,BUNYA COUNTY WEST
3,JAGUZI,49,MAYUGE,35,BUNYA COUNTY SOUTH
2,KIGANDALO,49,MAYUGE,34,BUNYA COUNTY EAST
1,KITYERERA,49,MAYUGE,35,BUNYA COUNTY SOUTH
2,MALONGO,49,MAYUGE,35,BUNYA COUNTY SOUTH
3,MAYUGE TOWN COUNCIL,49,MAYUGE,36,BUNYA COUNTY WEST
4,MPUNGWE,49,MAYUGE,34,BUNYA COUNTY EAST
5,WAIRASA,49,MAYUGE,36,BUNYA COUNTY WEST
6,BUBYANGU,26,MBALE,131,BUNGOKHO COUNTY NORTH
7,BUDWALE,26,MBALE,131,BUNGOKHO COUNTY NORTH
1,BUFUMBO,26,MBALE,131,BUNGOKHO COUNTY NORTH
7,BUKASAKYA,26,MBALE,132,BUNGOKHO COUNTY SOUTH
1,BUKHIENDE,26,MBALE,132,BUNGOKHO COUNTY SOUTH
2,BUKONDE,26,MBALE,131,BUNGOKHO COUNTY NORTH
8,BUMASIKYE,26,MBALE,132,BUNGOKHO COUNTY SOUTH
11,BUMBOBI,26,MBALE,132,BUNGOKHO COUNTY SOUTH
2,BUNGOKHO,26,MBALE,132,BUNGOKHO COUNTY SOUTH
3,BUSANO,26,MBALE,132,BUNGOKHO COUNTY SOUTH
4,BUSIU,26,MBALE,132,BUNGOKHO COUNTY SOUTH
5,BUSOBA,26,MBALE,132,BUNGOKHO COUNTY SOUTH
1,INDUSTRIAL BOROUGH,26,MBALE,134,MBALE MUNICIPALITY
9,LUKHONGE,26,MBALE,132,BUNGOKHO COUNTY SOUTH
8,LWASSO,26,MBALE,131,BUNGOKHO COUNTY NORTH
3,NAKALOKE,26,MBALE,131,BUNGOKHO COUNTY NORTH
9,NAKALOKE TOWN COUNCIL,26,MBALE,131,BUNGOKHO COUNTY NORTH
4,NAMANYONYI,26,MBALE,131,BUNGOKHO COUNTY NORTH
6,NAMBALE,26,MBALE,132,BUNGOKHO COUNTY SOUTH
2,NORTHERN BOROUGH,26,MBALE,134,MBALE MUNICIPALITY
10,NYONDO,26,MBALE,132,BUNGOKHO COUNTY SOUTH
5,WANALE,26,MBALE,131,BUNGOKHO COUNTY NORTH
3,WANALE BOROUGH,26,MBALE,134,MBALE MUNICIPALITY
9,BIHARWE,27,MBARARA,144,MBARARA MUNICIPALITY
1,BUBAARE,27,MBARARA,259,KASHARI SOUTH COUNTY
1,BUGAMBA,27,MBARARA,143,RWAMPARA COUNTY
2,BUKIIRO,27,MBARARA,259,KASHARI SOUTH COUNTY
3,KAGONGI,27,MBARARA,140,KASHARI NORTH COUNTY
4,KAKIIKA,27,MBARARA,144,MBARARA MUNICIPALITY
1,KAKOBA,27,MBARARA,144,MBARARA MUNICIPALITY
2,KAMUKUZI,27,MBARARA,144,MBARARA MUNICIPALITY
5,KASHARE,27,MBARARA,140,KASHARI NORTH COUNTY
3,MWIZI,27,MBARARA,143,RWAMPARA COUNTY
4,NDEIJA,27,MBARARA,143,RWAMPARA COUNTY
5,NYAKAYOJO,27,MBARARA,144,MBARARA MUNICIPALITY
3,NYAMITANGA,27,MBARARA,144,MBARARA MUNICIPALITY
6,RUBAYA,27,MBARARA,259,KASHARI SOUTH COUNTY
7,RUBINDI,27,MBARARA,140,KASHARI NORTH COUNTY
6,RUGANDO,27,MBARARA,143,RWAMPARA COUNTY
8,RWANYAMAHEMBE,27,MBARARA,259,KASHARI SOUTH COUNTY
1,BITEREKO,106,MITOOMA,277,RUHINDA NORTH COUNTY
11,COUNCIL,106,MITOOMA,20,RUHINDA COUNTY
2,KABIRA,106,MITOOMA,20,RUHINDA COUNTY
3,KANYABWANGA,106,MITOOMA,277,RUHINDA NORTH COUNTY
4,KASHENSHERO,106,MITOOMA,20,RUHINDA COUNTY
8,KATENGA,106,MITOOMA,20,RUHINDA COUNTY
5,KIYANGA,106,MITOOMA,277,RUHINDA NORTH COUNTY
9,MAYANGA,106,MITOOMA,20,RUHINDA COUNTY
6,MITOOMA,106,MITOOMA,20,RUHINDA COUNTY
12,MITOOMA TOWN COUNCIL,106,MITOOMA,20,RUHINDA COUNTY
7,MUTARA,106,MITOOMA,20,RUHINDA COUNTY
10,RUREHE,106,MITOOMA,20,RUHINDA COUNTY
5,BBANDA,68,MITYANA,165,BUSUJJU COUNTY
1,BULERA,68,MITYANA,169,MITYANA COUNTY NORTH
1,BUSIMBI DIVISION,68,MITYANA,289,MITYANA MUNICIPALITY
1,BUTAYUNJA,68,MITYANA,165,BUSUJJU COUNTY
2,CENTRAL DIVISION,68,MITYANA,289,MITYANA MUNICIPALITY
2,KAKINDU,68,MITYANA,165,BUSUJJU COUNTY
3,KALANGAALO,68,MITYANA,169,MITYANA COUNTY NORTH
2,KIKANDWA,68,MITYANA,169,MITYANA COUNTY NORTH
3,MAANYI,68,MITYANA,165,BUSUJJU COUNTY
4,MALANGALA,68,MITYANA,165,BUSUJJU COUNTY
4,NAMUNGO,68,MITYANA,170,MITYANA COUNTY SOUTH
3,SSEKANYONYI,68,MITYANA,170,MITYANA COUNTY SOUTH
3,TTAMU DIVISION,68,MITYANA,289,MITYANA MUNICIPALITY
1,KATIKEKILE,28,MOROTO,278,TEPETH COUNTY
2,NADUNGET,28,MOROTO,147,MATHENIKO COUNTY
1,NORTH DIVISION,28,MOROTO,150,MOROTO MUNICIPALITY
3,RUPA,28,MOROTO,147,MATHENIKO COUNTY
2,SOUTH DIVISION,28,MOROTO,150,MOROTO MUNICIPALITY
4,TAPAC,28,MOROTO,278,TEPETH COUNTY
1,ALIBA,29,MOYO,152,OBONGI COUNTY
1,DUFILE,29,MOYO,153,WEST MOYO COUNTY
2,GIMARA,29,MOYO,152,OBONGI COUNTY
3,ITULA,29,MOYO,152,OBONGI COUNTY
6,LAROPI,29,MOYO,153,WEST MOYO COUNTY
2,LEFORI,29,MOYO,153,WEST MOYO COUNTY
3,METU,29,MOYO,153,WEST MOYO COUNTY
4,MOYO,29,MOYO,153,WEST MOYO COUNTY
5,MOYO TOWN COUNCIL,29,MOYO,153,WEST MOYO COUNTY
1,BUWAMA,30,MPIGI,163,MAWOKOTA COUNTY SOUTH
1,KAMMENGO,30,MPIGI,162,MAWOKOTA COUNTY NORTH
2,KIRINGENTE,30,MPIGI,162,MAWOKOTA COUNTY NORTH
2,KITUNTU,30,MPIGI,163,MAWOKOTA COUNTY SOUTH
4,MPIGI TOWN COUNCIL,30,MPIGI,162,MAWOKOTA COUNTY NORTH
5,MUDUMA,30,MPIGI,162,MAWOKOTA COUNTY NORTH
3,NKOZI,30,MPIGI,163,MAWOKOTA COUNTY SOUTH
1,BAGEZZA,31,MUBENDE,221,KASAMBYA COUNTY
1,BUKUYA,31,MUBENDE,246,BUKUYA COUNTY
2,BUTOLOOGO,31,MUBENDE,166,BUWEKULA COUNTY
1,EAST DIVISION,31,MUBENDE,290,MUBENDE MUNICIPALITY
3,KALWANA,31,MUBENDE,167,KASSANDA COUNTY NORTH
3,KASAMBYA,31,MUBENDE,221,KASAMBYA COUNTY
2,KASSANDA,31,MUBENDE,167,KASSANDA COUNTY NORTH
2,KIBALINGA,31,MUBENDE,221,KASAMBYA COUNTY
1,KIGANDA,31,MUBENDE,168,KASSANDA COUNTY SOUTH
8,KIGANDO,31,MUBENDE,221,KASAMBYA COUNTY
4,KITENGA,31,MUBENDE,166,BUWEKULA COUNTY
4,KITUMBI,31,MUBENDE,246,BUKUYA COUNTY
5,KIYUNI,31,MUBENDE,166,BUWEKULA COUNTY
6,MADUDU,31,MUBENDE,166,BUWEKULA COUNTY
5,MAKOKOTO,31,MUBENDE,246,BUKUYA COUNTY
3,MANYOGASEKA,31,MUBENDE,168,KASSANDA COUNTY SOUTH
2,MYANZI,31,MUBENDE,168,KASSANDA COUNTY SOUTH
9,NABINGOOLA,31,MUBENDE,221,KASAMBYA COUNTY
4,NALUTUNTU,31,MUBENDE,168,KASSANDA COUNTY SOUTH
2,SOUTH DIVISION,31,MUBENDE,290,MUBENDE MUNICIPALITY
3,WEST DIVISION,31,MUBENDE,290,MUBENDE MUNICIPALITY
1,GOMA DIVISION,32,MUKONO,231,MUKONO MUNICIPALITY
1,KASAWO,32,MUKONO,178,NAKIFUMA COUNTY
2,KIMENYEDDE,32,MUKONO,178,NAKIFUMA COUNTY
1,KOOME ISLANDS,32,MUKONO,177,MUKONO COUNTY SOUTH
2,KYAMPISI,32,MUKONO,176,MUKONO COUNTY NORTH
5,MPATTA,32,MUKONO,177,MUKONO COUNTY SOUTH
4,MPUNGE,32,MUKONO,177,MUKONO COUNTY SOUTH
3,MUKONO DIVISION,32,MUKONO,231,MUKONO MUNICIPALITY
3,NABBALE,32,MUKONO,178,NAKIFUMA COUNTY
4,NAGOJJE,32,MUKONO,178,NAKIFUMA COUNTY
2,NAKISUNGA,32,MUKONO,177,MUKONO COUNTY SOUTH
4,NAMA,32,MUKONO,176,MUKONO COUNTY NORTH
5,NAMUGANGA,32,MUKONO,178,NAKIFUMA COUNTY
3,NTENJERU,32,MUKONO,177,MUKONO COUNTY SOUTH
6,NTUNDA,32,MUKONO,178,NAKIFUMA COUNTY
3,COUNCIL,56,NAKAPIRIPIRIT,146,CHEKWII COUNTY (KADAM)
1,KAKOMONGOLE,56,NAKAPIRIPIRIT,146,CHEKWII COUNTY (KADAM)
1,LOLACHAT,56,NAKAPIRIPIRIT,148,PIAN COUNTY
5,LOREGAE,56,NAKAPIRIPIRIT,146,CHEKWII COUNTY (KADAM)
2,LORENGEDWAT,56,NAKAPIRIPIRIT,148,PIAN COUNTY
2,MORUITA,56,NAKAPIRIPIRIT,146,CHEKWII COUNTY (KADAM)
3,NABILATUK,56,NAKAPIRIPIRIT,148,PIAN COUNTY
4,NAMALU,56,NAKAPIRIPIRIT,146,CHEKWII COUNTY (KADAM)
9,COUNC,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
1,KAASANGOMBE,69,NAKASEKE,109,NAKASEKE SOUTH COUNTY
2,KAPEEKA,69,NAKASEKE,109,NAKASEKE SOUTH COUNTY
3,KIKAMULO,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
14,KINONI,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
8,KINYOGOGA,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
15,KITTO,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
12,KIWOKO TOWN COUNCIL,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
4,NAKASEKE,69,NAKASEKE,109,NAKASEKE SOUTH COUNTY
10,NAKASEKE TOWN COUNCIL,69,NAKASEKE,109,NAKASEKE SOUTH COUNTY
5,NGOMA,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
13,NGOMA TOWN COUNCIL,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
6,SEMUTO,69,NAKASEKE,109,NAKASEKE SOUTH COUNTY
11,SEMUTO TOWN COUNCIL,69,NAKASEKE,109,NAKASEKE SOUTH COUNTY
7,WAKYATO,69,NAKASEKE,223,NAKASEKE NORTH COUNTY
6,COUNCIL,44,NAKASONGOLA,106,NAKASONGOLA COUNTY
1,KAKOOGE,44,NAKASONGOLA,106,NAKASONGOLA COUNTY
3,KAKOOGE TOWN COUNCIL,44,NAKASONGOLA,106,NAKASONGOLA COUNTY
7,KALONGO,44,NAKASONGOLA,106,NAKASONGOLA COUNTY
2,KALUNGI,44,NAKASONGOLA,106,NAKASONGOLA COUNTY
3,LWAMPANGA,44,NAKASONGOLA,218,BUDYEBO COUNTY
1,MIGYERA TOWN COUNCIL,44,NAKASONGOLA,218,BUDYEBO COUNTY
4,NABISWERA,44,NAKASONGOLA,218,BUDYEBO COUNTY
9,NAKITOMA,44,NAKASONGOLA,218,BUDYEBO COUNTY
8,RWABYATA,44,NAKASONGOLA,218,BUDYEBO COUNTY
5,WABINYONYI,44,NAKASONGOLA,106,NAKASONGOLA COUNTY
1,BANDA,95,NAMAYINGO,33,BUKOOLI SOUTH COUNTY
6,BUHEMBA,95,NAMAYINGO,33,BUKOOLI SOUTH COUNTY
1,BUKANA,95,NAMAYINGO,235,BUKOOLI ISLAND COUNTY
2,BUSWALE,95,NAMAYINGO,33,BUKOOLI SOUTH COUNTY
3,BUYINJA,95,NAMAYINGO,33,BUKOOLI SOUTH COUNTY
2,LOLWE,95,NAMAYINGO,235,BUKOOLI ISLAND COUNTY
5,MUTUMBA,95,NAMAYINGO,33,BUKOOLI SOUTH COUNTY
7,NAMAYINGO TOWN COUNCIL,95,NAMAYINGO,33,BUKOOLI SOUTH COUNTY
4,SIGULU ISLANDS,95,NAMAYINGO,235,BUKOOLI ISLAND COUNTY
1,BULANGE,75,NAMUTUMBA,37,BUSIKI COUNTY
2,IVUKULA,75,NAMUTUMBA,245,BUKONO COUNTY
3,KIBAALE,75,NAMUTUMBA,245,BUKONO COUNTY
4,MAGADA,75,NAMUTUMBA,37,BUSIKI COUNTY
5,NAMUTUMBA,75,NAMUTUMBA,37,BUSIKI COUNTY
7,NAMUTUMBA TOWN COUNCIL,75,NAMUTUMBA,37,BUSIKI COUNTY
6,NSINZE,75,NAMUTUMBA,37,BUSIKI COUNTY
1,IRIIRI,107,NAPAK,145,BOKORA COUNTY
2,LOKOPO,107,NAPAK,145,BOKORA COUNTY
3,LOPEI,107,NAPAK,145,BOKORA COUNTY
7,LORENGECORA,107,NAPAK,145,BOKORA COUNTY
4,LOTOME,107,NAPAK,145,BOKORA COUNTY
5,MATANY,107,NAPAK,145,BOKORA COUNTY
8,NAPAK TOWN COUNCIL,107,NAPAK,145,BOKORA COUNTY
6,NGOLERIET,107,NAPAK,145,BOKORA COUNTY
1,AKWORO,33,NEBBI,183,PADYERE COUNTY
6,ALWI,33,NEBBI,181,JONAM COUNTY
8,ATEGO,33,NEBBI,183,PADYERE COUNTY
2,ERUSSI,33,NEBBI,183,PADYERE COUNTY
3,KUCWINY,33,NEBBI,183,PADYERE COUNTY
9,NDHEW,33,NEBBI,183,PADYERE COUNTY
4,NEBBI,33,NEBBI,183,PADYERE COUNTY
5,NEBBI TOWN COUNCIL,33,NEBBI,183,PADYERE COUNTY
6,NYARAVUR,33,NEBBI,183,PADYERE COUNTY
1,PAKWACH,33,NEBBI,181,JONAM COUNTY
2,PAKWACH TOWN COUNCIL,33,NEBBI,181,JONAM COUNTY
3,PANYANGO,33,NEBBI,181,JONAM COUNTY
4,PANYIMUR,33,NEBBI,181,JONAM COUNTY
7,PAROMBO,33,NEBBI,183,PADYERE COUNTY
5,WADELAI,33,NEBBI,181,JONAM COUNTY
1,KAPIR,108,NGORA,98,NGORA COUNTY
2,KOBWIN,108,NGORA,98,NGORA COUNTY
3,MUKURA,108,NGORA,98,NGORA COUNTY
4,NGORA,108,NGORA,98,NGORA COUNTY
5,NGORA TOWN COUNCIL,108,NGORA,98,NGORA COUNTY
4,BUTUNGAMA,96,NTOROKO,15,NTOROKO COUNTY
5,BWERAMULE,96,NTOROKO,15,NTOROKO COUNTY
1,KANARA,96,NTOROKO,15,NTOROKO COUNTY
8,KANARA TOWN COUNCIL,96,NTOROKO,15,NTOROKO COUNTY
2,KARUGUTU,96,NTOROKO,15,NTOROKO COUNTY
9,KARUGUTU TOWN COUNCIL,96,NTOROKO,15,NTOROKO COUNTY
6,KIBUUKU TOWN COUNCIL,96,NTOROKO,15,NTOROKO COUNTY
7,NOMBE,96,NTOROKO,15,NTOROKO COUNTY
3,RWEBISENGO,96,NTOROKO,15,NTOROKO COUNTY
10,RWEBISENGO TOWN COUNCIL,96,NTOROKO,15,NTOROKO COUNTY
1,BWONGYERA,34,NTUNGAMO,184,KAJARA COUNTY
2,CENTRAL DIVISION,34,NTUNGAMO,232,NTUNGAMO MUNICIPALITY
5,COUNCIL,34,NTUNGAMO,184,KAJARA COUNTY
1,EASTERN DIVISION,34,NTUNGAMO,232,NTUNGAMO MUNICIPALITY
2,IHUNGA,34,NTUNGAMO,184,KAJARA COUNTY
7,ITOJO,34,NTUNGAMO,185,RUHAAMA COUNTY
1,KAYONZA,34,NTUNGAMO,186,RUSHENYI COUNTY
3,KIBATSI,34,NTUNGAMO,184,KAJARA COUNTY
2,KITWE TOWN COUNCIL,34,NTUNGAMO,185,RUHAAMA COUNTY
2,NGOMA,34,NTUNGAMO,186,RUSHENYI COUNTY
1,NTUNGAMO,34,NTUNGAMO,185,RUHAAMA COUNTY
4,NYABIHOKO,34,NTUNGAMO,184,KAJARA COUNTY
3,NYAKYERA,34,NTUNGAMO,185,RUHAAMA COUNTY
3,RUBAARE,34,NTUNGAMO,186,RUSHENYI COUNTY
5,RUBAARE TOWN COUNCIL,34,NTUNGAMO,186,RUSHENYI COUNTY
4,RUGARAMA,34,NTUNGAMO,186,RUSHENYI COUNTY
4,RUHAAMA,34,NTUNGAMO,185,RUHAAMA COUNTY
8,RUKONI EAST,34,NTUNGAMO,185,RUHAAMA COUNTY
5,RUKONI WEST,34,NTUNGAMO,185,RUHAAMA COUNTY
6,RWEIKINIRO,34,NTUNGAMO,185,RUHAAMA COUNTY
3,WESTERN DIVISION,34,NTUNGAMO,232,NTUNGAMO MUNICIPALITY
1,ALERO,110,NWOYA,25,NWOYA COUNTY
2,ANAKA (PAYIRA),110,NWOYA,25,NWOYA COUNTY
6,GOT APWOYO,110,NWOYA,25,NWOYA COUNTY
3,KOCH‐GOMA,110,NWOYA,25,NWOYA COUNTY
7,LII,110,NWOYA,25,NWOYA COUNTY
8,LUNGULU,110,NWOYA,25,NWOYA COUNTY
5,NWOYA TOWN COUNCIL,110,NWOYA,25,NWOYA COUNTY
4,PURONGO,110,NWOYA,25,NWOYA COUNTY
1,ADWARI,86,OTUKE,104,OTUKE COUNTY
5,OGOR,86,OTUKE,104,OTUKE COUNTY
2,OKWANG,86,OTUKE,104,OTUKE COUNTY
3,OLILIM,86,OTUKE,104,OTUKE COUNTY
4,ORUM,86,OTUKE,104,OTUKE COUNTY
6,OTUKE TOWN COUNCIL,86,OTUKE,104,OTUKE COUNTY
1,ABER,76,OYAM,5,OYAM COUNTY SOUTH
7,ABOK,76,OYAM,4,OYAM COUNTY NORTH
1,ACHABA,76,OYAM,4,OYAM COUNTY NORTH
6,ALEKA,76,OYAM,4,OYAM COUNTY NORTH
2,ICHEME,76,OYAM,4,OYAM COUNTY NORTH
4,KAMDINI,76,OYAM,5,OYAM COUNTY SOUTH
2,LORO,76,OYAM,5,OYAM COUNTY SOUTH
3,MINAKULU,76,OYAM,5,OYAM COUNTY SOUTH
5,MYENE,76,OYAM,5,OYAM COUNTY SOUTH
3,NGAI,76,OYAM,4,OYAM COUNTY NORTH
4,OTWAL,76,OYAM,4,OYAM COUNTY NORTH
5,OYAM TOWN COUNCIL,76,OYAM,4,OYAM COUNTY NORTH
1,ACHOLI‐BUR,50,PADER,243,ARUU NORTH COUNTY
10,ANGAGURA,50,PADER,243,ARUU NORTH COUNTY
2,ATANGA,50,PADER,243,ARUU NORTH COUNTY
3,AWERE,50,PADER,90,ARUU COUNTY
6,LAGUTI,50,PADER,243,ARUU NORTH COUNTY
